id,dbFile,gloveFile,vocabSize,captureFraction,convolutionFilters,convolutionKernel,convolutionActivation,poolSize,flattenLayer,denseUnits,denseActivation,dropoutFraction,outputActivation,lossFunction
399,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
400,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
401,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
402,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
403,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
404,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
405,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
406,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
407,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
408,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
409,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
410,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
411,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
412,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
413,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
414,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
415,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
416,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
417,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
418,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
419,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
420,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
421,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
422,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
423,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,5,True,50,relu,0.75,softmax,categorical_crossentropy
424,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,10,True,10,relu,0.0,softmax,categorical_crossentropy
425,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,10,True,10,relu,0.25,softmax,categorical_crossentropy
426,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
427,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
428,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
429,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
430,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
431,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,15,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
432,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,10,5,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
433,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,10,5,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
434,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,10,5,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
435,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,10,5,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
436,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,10,5,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
